role,relative_path,sha256,size_bytes
legacy_output,figure/fig_contour_avg_rank_S2.png,dde457060621b2fc4341f436a7f9dcef87fa2a7448e2ba661479fda21031d9a3,224862
legacy_output,figure/fig_contour_avg_rank_S3.png,ae386e369e82e6103897860bec46fe79e5a78cf795ac7feb752f8aeacda2fff5,231590
legacy_output,figure/fig_contour_cum_alive_rate_S1.png,d93923cd2ba8e639b1ed46d2b883d7a8cd16bfef3960b78d69f719093ac52760,219797
legacy_output,figure/fig_contour_cum_alive_rate_S2.png,e8d4ecf7a6f2d49e9f74b411518dca0ebef6d2114fa37e47d47914b7d589ad60,217177
legacy_output,figure/fig_contour_cum_alive_rate_S3.png,d97745c6fd465f3b4ebcb81a99e51eef06682508dfa215bc9cd21a49ec4dcc43,208477
legacy_output,figure/fig_phase_diagram.png,a71023d4110db8becb148336051aba06fb9c2067bda04983972ae085b4551169,482767
legacy_output,figure/fig_rank_vs_pct_11_Bristol_Palin.png,1acea30ad2364e14eaefcb2cde6420728d3d1f0afa8117715dba96a3a0b8d94e,257542
legacy_output,figure/fig_rank_vs_pct_27_Bobby_Bones.png,3df628ed544f553a9f60f0e3d1bec778c1a5e3dfc930f8eb27877be4ba0dee09,211681
legacy_output,figure/fig_rank_vs_pct_27_Tinashe.png,9d9f622e272744cab402700204c15155b9b107b46c3ab6a8c05b73102b473957,211597
legacy_output,figure/fig_rank_vs_pct_2_Jerry_Rice.png,d5d71e4497ec3a00ba0697214fb176039db4f3649791e58cf8fcd651246ac0fb,221994
legacy_output,figure/fig_rank_vs_pct_31_Vinny_Guadagnino.png,e0d6c6dfbabf4015274d8713027c50e17c30bc855e55de0c79467936d3cc572e,236230
legacy_output,figure/fig_rank_vs_pct_4_Billy_Ray_Cyrus.png,704d54aea18fedee494a3a31bb85618028eb9dc6136d645b941d316ca8fea8ee,243610
legacy_output,figure/fig_rev_heatmap_pct.png,99894db43997ae2e1471941168bfe6615363510ab5df5479332edee825a4f972,116426
legacy_output,figure/fig_rev_heatmap_rank.png,de0556991d4a81bf5de27c42445983e43a75bbefeb449cad5096c349441549aa,119460
legacy_output,figure/fig_scheme_archetype_week_grid.png,b51524d0f87dcb9650f70e8bb3cea9844272b8376ef4b0618fc5181ecaab39bf,607407
legacy_output,figure/fig_sim_trend_11_Bristol_Palin.png,60e004b9de0717f6e506bd6a594904162f4f8432b9efbb5bbd4c69b9f5a4e25f,163264
legacy_output,figure/fig_sim_trend_27_Bobby_Bones.png,ca629d87200565ff7024fd94ee1b3ed08ea26d94f76be2dfe204f1a0e9816d62,172391
legacy_output,figure/fig_sim_trend_27_Tinashe.png,85511d256a4c9ea58c0553498e2d7b601f04c1768b8de06688b7a7b0db0aedd1,163605
legacy_output,figure/fig_sim_trend_2_Jerry_Rice.png,30d485a293198068293eae84c21438a4662b8d9d1ea21f4e77c4dd2c7656ae5f,148967
legacy_output,figure/fig_sim_trend_31_Vinny_Guadagnino.png,6519748b16bae690b11c32a723a8bfd6656438a569fe6e6c24a5b7ebd625af80,169640
legacy_output,figure/fig_sim_trend_4_Billy_Ray_Cyrus.png,8a92040af30faa2fb85d63ec471d95aafcaee81659195e37ac55abcd287f05d8,160913
legacy_output,figure/model_accuracy_line.png,42bfe0b4fde9d04058cf80ec001f01a52fe6598d69fbc038823101ff2b9a7f01,168867
legacy_output,figure/tornado_pcp_mean.png,cbc2266d716024cb6659b7dbf40a04d51458056ab395994fbc73c69c26b5cd1a,41945
paper_spec,paper_Latex/2107542.pdf,3ad14672323450ee52386019664e33ea3b49f452851216ce155e8c784cb1d66f,4542966
paper_spec,paper_Latex/2107542.tex,de54b7cad4f56ac04e2dba83b850e166e436f7661e6a4b1453a29959efb31fc8,82907
paper_spec,paper_Latex/easymcm.sty,089ad238082c30c15283797916afd568e7a276cd3d1569f0e6f15be395ecb970,9027
paper_spec,paper_Latex/img/10_A1_line_pcp_mean_by_kappa.png,886f945ebe99d9c3f5fc83a7e7ca3299bd3d1c9d1ea0efcd59d8c1f8567bf255,122768
paper_spec,paper_Latex/img/10_stability_scatter.png,ec74d24c21b3898a2a58f62ec7f06de8280dd60d3ed651a02d485c40f52605a8,390556
paper_spec,paper_Latex/img/10_tornado_pcp_mean.png,cbc2266d716024cb6659b7dbf40a04d51458056ab395994fbc73c69c26b5cd1a,41945
paper_spec,paper_Latex/img/1_fig2_ci_heatmap_S21.png,7d067b3241f567cd9a296c5c21f72d20db3106267641d6af5ecd8d46087ea510,163373
paper_spec,paper_Latex/img/1_model_accuracy_line.png,e4e9fc1d92d6bcab6ed9391a0baebe736f67f0555812e74b8b09b59df0d9cdc6,169162
paper_spec,paper_Latex/img/2_disagree_vs_margin.png,f7f4d969aa943ccbe10aebd4b734190286e58e5aa5518befac80d50a027eb7a9,23093
paper_spec,paper_Latex/img/2_disagree_vs_size.png,dbd2df5753f0c516a23016d60f39353d3601abc6712b2596cf19f9a09fb0d4ef,23771
paper_spec,paper_Latex/img/2_fan_override_rate.png,a45be9f0d4d7ff42f87e33594a6d6c1c01b5ff2a4c9522d4f8b37fa01e4b37c2,30488
paper_spec,paper_Latex/img/2_fan_worst_elimination.png,455b17935de39b377c1bf480577a5469c47395ed09c3da5f88d6728e657b8c01,31951
paper_spec,paper_Latex/img/2_posterior_delta.png,0f24418a1a1ea5b1460fe84d3d327c176a7f127ce2ee5e478b0a612a6603d898,32063
paper_spec,paper_Latex/img/2_posterior_probability.png,78b56b819fc0083527e2f3a75a7a919a1f8cfac9f8e5ce38c9658926bb8bec9f,19702
paper_spec,paper_Latex/img/2_threshold_fan_share.png,81c29c88178da1a5a4cd49f99516e5c0a45e2ef548dca4e102bf3ccb7ed3ee01,52501
paper_spec,paper_Latex/img/2_weekly_disagreement.png,5dbe4e254640abf31f1e6f40c379d9ebb0927c06a0388085b87fa096d04aa3de,27638
paper_spec,paper_Latex/img/3_Discrepancy_Scatter.png,c15e8b6946caeeee685a8d89c86dc222a6a6164ae9fa6701184991ce831addb9,85126
paper_spec,paper_Latex/img/3_Mechanism_Phase_Diagram.png,a00237b1e4fa474e62600f6860be428db24e87f203c6fb18aef0d7091ec680d0,128177
paper_spec,paper_Latex/img/3_Reversal_Heatmap_Percent.png,3f5a80ef56d0a175662024cc046ec5ecda3a8a2c933682c0eb058c860befb617,40036
paper_spec,paper_Latex/img/3_Reversal_Heatmap_Rank.png,43341f9099521a0aa9cad948c4788de8dca2df506c2b0973a3f7f12592d8ba5e,39969
paper_spec,paper_Latex/img/4_EliminationProbability_BillyRayCyrus.png,59be3f449547d7276a02fa1f9bfc4e196dcdb223507af0227c964383b651eb5b,37781
paper_spec,paper_Latex/img/4_EliminationProbability_BobbyBones.png,cbfe558d96c5d5f522bba955f082d28a9106a22bac0cdffa69014271f3d1e5d9,35481
paper_spec,paper_Latex/img/4_EliminationProbability_BristolPalin.png,609906c0007685c16f916be8dec2da10cf394555f627f3dba468312398580e7b,43227
paper_spec,paper_Latex/img/4_EliminationProbability_JerryRice.png,03a3e1837e08f60c435d0a2b41cf345e5b6bcb79d18a92907f3dbdcf23a2e3df,39133
paper_spec,paper_Latex/img/4_EliminationProbability_Tinashe.png,dc2979f3cc82098497c2d8e5faf490306e73927fbac61b6c4da18f7b9a9678b7,40328
paper_spec,paper_Latex/img/4_EliminationProbability_VinnyGuadagnino.png,c7d42945ad402d93be69fc70362b076c06fb7fd479a9cde81a65fa829febb515,37977
paper_spec,paper_Latex/img/4_RankVsPercentage_BillyRayCyrus.png,d0b2590e905dddbea988d2e259850da5d7d79dcc163203e11ffd41b02efb3f2c,63992
paper_spec,paper_Latex/img/4_RankVsPercentage_BobbyBones.png,9b90b77ecc24c362fa046ed45a5b1fb111bfe6594c09459d87a268eace49424a,55475
paper_spec,paper_Latex/img/4_RankVsPercentage_BristolPalin.png,996bf83fca73999a6c80064b96b388a8aa134d2a30b010bd85d825bec75759a7,68198
paper_spec,paper_Latex/img/4_RankVsPercentage_JerryRice.png,16c4d523ad3006c0dc3b6189245d0aaa0f7d5c9f1e4d4b049f29dfa4b7fb7ea6,58251
paper_spec,paper_Latex/img/4_RankVsPercentage_Tinashe.png,7ef3ef5f962e200f872c9b5b73829bf9369af12c4d87a417523ad471408cfa03,55652
paper_spec,paper_Latex/img/4_RankVsPercentage_VinnyGuadagnino.png,8e2f2960a1a45e0772aeab78f3ecd434a84f0bd4274fb2c6761154b419a59645,63198
paper_spec,paper_Latex/img/4_SurvivalCurves_BillyRayCyrus.png,2300e49fa0f6dc80f331c3166bc02953d182ddc20187af4a50b4fd36ed54b1f6,55387
paper_spec,paper_Latex/img/4_SurvivalCurves_BobbyBones.png,78fe86a801f269537244a100096d0ecbb495edfa94816e15631f3836c009044b,50805
paper_spec,paper_Latex/img/4_SurvivalCurves_BristolPalin.png,c70497bb572976338bd0faedf7cbd35db5399dc34a225b1dc92e4a20b40e984f,53861
paper_spec,paper_Latex/img/4_SurvivalCurves_JerryRice.png,63f5cb67b65bd4f46b569bc330dfa6fc861d5dc94462a764b9fda8c719b192e1,49718
paper_spec,paper_Latex/img/4_SurvivalCurves_Tinashe.png,8ece915ea192569d2c0b7e7dd6ed4e879ac68d90ddd6ebbc4a515047d4275a6e,38563
paper_spec,paper_Latex/img/4_SurvivalCurves_VinnyGuadagnino.png,14f52d253026a36e2c7ffcbcbb2e5157fae13bf946711d8d0982b9ab7a242d24,48154
paper_spec,paper_Latex/img/5_Mechanism phase diagram.png,a00237b1e4fa474e62600f6860be428db24e87f203c6fb18aef0d7091ec680d0,128177
paper_spec,paper_Latex/img/6_Partner_Traits_Correlation.png,989de0288d14da8abfa86747550ac72b4642d64986c61c93f65fe9ab0b4a9fc4,67157
paper_spec,paper_Latex/img/6_Pro_Partner_Historical_Impact.png,7515932512bfe2d3c225c23a7da998264aced18eefc4ea1404fba09a55b8d9ba,162483
paper_spec,paper_Latex/img/6_Success_Factors_Judges_vs_Fans.png,9745e01945aad765bb678e2d6055cab74b79fc4cc514beae33a8dc560e00b22d,124911
paper_spec,paper_Latex/img/6_Surprise_Effect_Vote_Growth.png,6140fb70064d2edf459a95dd89fadd893ea80ab55d8324399f33f782ab6b944f,99244
paper_spec,paper_Latex/img/6_Surprise_NonLinearity_and_Interaction.png,e22c8b82efce7bc92ab2b74c5faeab0b7bc36f5a13dd5e3b9395af17c4e5b55c,138324
paper_spec,paper_Latex/img/8_V1_plot1.png,5682990824d8ffa707df67904411e064b96f2c1b6676585d5d6dd499fc66dca1,75617
paper_spec,paper_Latex/img/8_fig_diff_contour_avg_rank_S3_minus_S1.png,9e8f127262d6fdbf55b3c756c08bcf4fb2ffe947d3ea227e6a08711339fc8b41,345464
paper_spec,paper_Latex/img/8_fig_ribbon_survival_by_archetype.png,c4a94e2002d3b49d0463ff510ddf62205232140e817ffbc8f89fabee2fbf1e10,287553
paper_spec,paper_Latex/img/8_fig_sim2_trend_11_Bristol_Palin.png,49638989f7672b4a360e308984e7381984cf57d3927980737bf38a0bb17ac910,160996
paper_spec,paper_Latex/img/8_fig_sim2_trend_27_Bobby_Bones.png,cf43f63df3b520881770e14ffb774ff713e05460e43e7e6bf6ae9b5a3f51ad82,168125
paper_spec,paper_Latex/img/8_fig_sim2_trend_27_Tinashe.png,e2d1d56cbfe9ddd4aa6ca54e65f081a6c51631ee51d5c2cb210fede3e91bda73,113051
paper_spec,paper_Latex/img/8_fig_sim2_trend_2_Jerry_Rice.png,d333c955ce2defb974c99e71950096f511e1a3d5afe902b8b83a82ba77e35231,153113
paper_spec,paper_Latex/img/8_fig_sim2_trend_31_Vinny_Guadagnino.png,9598923b4d4d8ddd8a8b3d0d866bad9d323b10b3fe2ac6b6b2c5d03b5757acce,148435
paper_spec,paper_Latex/img/8_fig_sim2_trend_4_Billy_Ray_Cyrus.png,bc864fb76c4c84da2666410bab2af4994caf145556c656c74ce82c45407a11ec,124963
paper_spec,paper_Latex/img/acc_by_era.jpg,9f09d069bca27783797e377ae46c0b5f1d23fe113b870175e7829e5c1ece6c23,81514
paper_spec,paper_Latex/img/acc_by_season.jpg,7f5ebf3e5d9f58883b41251077d4e779eca91ed8c8cb4ab77692dee3b75a46d9,137594
paper_spec,paper_Latex/img/ambiguity_scatter.png,b0071cbfd56f24e61dd68a72086c5250821e5c7ff5a2f8e11f26b14a12eec4dc,89322
paper_spec,paper_Latex/img/elim_margin.png,084bbc3e077e36375120fcbeabcf4de1ead63bfa5df9d870aa210de4ce0daa59,45448
paper_spec,paper_Latex/img/local/3_Discrepancy_ECDF.png,ddbb53372cc6647a562d98dac49730554129774a3a13da6c629a9174b81599ac,29640
paper_spec,paper_Latex/img/local/3_Discrepancy_Histogram.png,af4bf8863495a0ba4c3238473659933a61de1a3fccdea25b673ebeda7e6b0b62,30877
paper_spec,paper_Latex/img/nll_by_era.jpg,dabefc9218561e9f20519d81287029bf4814ec3d7fe53931ead6bd63e1eaa284,81581
paper_spec,paper_Latex/img/pcp_by_era.jpg,126a28ef6d85ce463d75fa1d8ebb7d4059cbf3d0a98d91ddd738284106fc28c4,87161
paper_spec,paper_Latex/img/pcp_vs_alive.jpg,3cfe9a36d0b03394b17e40783451f6a220aa0490739e55299cfbc66ebf535a7f,93225
paper_spec,paper_Latex/img/ranking_gap.jpg,6a18efd55dc2f8f5399147b8edfa47f875cef987c2ac414252bb0915c6df24ff,169813
paper_spec,paper_Latex/img/training_evolution.jpg,4e028ee4f8910a8d5d590aa1feeb898f5d57fd7e5398bcdbe3fd1b7c2df56a53,348607
paper_spec,paper_Latex/img/uncert_heatmap.png,892bc6c0d7fec019d3becba48d831598e05b26e581bc49c86efa9f911ea1b7cb,42327
paper_spec,paper_Latex/img/uncert_violin.png,134a4815afabae9408a4f45739a48e1d0b30b8f78e3cddd87ad3cb256bcdf2ac,54272
paper_spec,paper_Latex/img/week_entropy.png,6d3d552d30f66251ba7d15d9dfc188d7528a9f551cc56760a49971e526703d8d,54645
paper_spec,paper_Latex/img/week_trajectory.jpg,8e9815719ecb4ecf0d2761ea15b5cc7cecbf2203f4fb1407761f0691c15a6f2c,79777
review_spec,review/00_codex_preprocessing_refactor_prompt.md,c2e3e49c04e74dfe1d3dcb55f90a9f66f38e67ee45bd3ebb4c8ab4bf0a675e1e,12371
review_spec,review/01_codex_problem1_refactor_prompt.md,d73d8065691df9b87fe8217912b858799439a33db89e2af79f8789721f2ca2a6,13156
review_spec,review/notes/00_dwts_problem_understanding_preprocessing_review.html,50b43570549270cddb182c5802b4120c7361511647bbd09f971baead52322bb1,32245
review_spec,review/notes/00_problem_understanding_prep.md,9a8c60f9d246254013e1a09f124345a06fccd9106a5dc6a4e45dc24dc1e5186c,7027
review_spec,review/notes/01_dwts_problem1_latent_fan_support_review.html,20943073507e0dbf594bfbea7bf9a37bbafff29fb0b09e92b906bed48043811d,33753
review_spec,review/notes/review_all.md,a0e265acb9c36bb5d3acd5bde0b3ec0a6798b2e93e75e5bc5996e950e3070ea5,32793
review_spec,review/plan.md,98831c3dbc21fae74efbb027a0ac01cb5610e58c55d6ecb285c561ccd77bd54d,1889
legacy_output,review/problem1_rebuild/outputs/problem1_accuracy_by_season.csv,7e91d82193bc03a41cd02a344f5265f9a6fc3a113bad46db3dbe6a3ce17c3fc5,1691
legacy_output,review/problem1_rebuild/outputs/problem1_accuracy_by_week.csv,a767820167ec395f1ad5be40cca97ac113b7018705e724b1c2f8f7da4dd7ee1f,20366
legacy_output,review/problem1_rebuild/outputs/problem1_fit_arrays.npz,0f6053f049df903f33cb04a7f1510d2e433d0b4631ef4029e1bb29c8eb639150,4160
legacy_output,review/problem1_rebuild/outputs/problem1_fit_metadata.json,ff47fbd10a669b306eab9069e8fbd8a7014d5f8739063d658a4d162ac337fadb,13468
legacy_output,review/problem1_rebuild/outputs/problem1_panel.csv,bea4c140ebeeabd1747dbe60fcd4abc7c63530e25f013895ef967204ad7768e1,591819
legacy_output,review/problem1_rebuild/outputs/problem1_posterior_summary.csv,76f9fd5178767722c334b2dccc5af4ee8607613f042754f13d0d3da5bf90a5a2,705607
legacy_output,review/problem1_rebuild/outputs/problem1_readme.md,1c51f59431f7163d0a6130466d67c6b67a12bf9d7a2447199a6818e9e475c0e5,683
legacy_output,review/problem1_rebuild/outputs/problem1_summary.json,46036411ff705d24291279c41ccc221dca89ad893c2ab3ba961f3d5af54725dc,787
legacy_output,review/problem1_rebuild/outputs/problem1_train_weeks.csv,39532179d70872972aa4c1a72cee101a1887abe952b8692ed9a2f30763f67ed1,5751
legacy_impl,review/problem1_rebuild/problem1_fan_support.py,ddc77140ac7bc77d7ca97ca8bbe94d0be0060886ea6505c9badab4f07a1e9eff,36390
legacy_impl,review/srcs_0/0_dwts_preprocess.py,19b84a0959d4d462e248feb380c9f36bb820484341a138b3fe5a9627ebd1af22,24494
legacy_output,review/srcs_0/README_preprocessing_rebuild.md,22e3696b70727917245513bd5a5912fa8173c0ccb095736b7ace4628ca49e208,2214
legacy_output,review/srcs_0/df_clean.csv,3e2f8df6fee6a24182c2ea45c326d4257701007c500a15750dd91e9ba48bee1c,96221
legacy_output,review/srcs_0/df_elim_events.csv,e8592369c01615a059a3e5abf8208ffb023973bba98d7afed5c34eff3520382a,11346
legacy_output,review/srcs_0/df_long_judge.csv,d2613c5e169afcc34d7fd3d52a85038a180d7ee3ab651ce143479869af087dde,2391741
legacy_output,review/srcs_0/df_roster.csv,8afbe5e4892c2c22ec16a9f60a4777469d588c7ea01ac71f1f304ab1c2716a42,292213
legacy_output,review/srcs_0/df_weekly.csv,48f3b99e39760b89a01964443f958a70e564f15ca717d652236a23f79d350871,644394
legacy_impl,review/srcs_0/dwts_preprocess.py,78ab4a0e82956436bdb4c7c9bee5dc1ba43015acd904d26f3ff6c868306be2a7,840
legacy_output,review/srcs_0/validation_report.csv,d190e35cd84ededc9899f232dc0e2844630fe19000e68b72e130667b2e0b4881,1336
legacy_output,review/srcs_0/zero_audit.csv,579fb3a62df65b186762bbea4df341a6bad61dfedd56d36d5750f339f0d3e1c8,265
legacy_impl,src/0data_cleaning.ipynb,630cc3d5d4bf4cfb5d08193df5842c4d91fe678ddf7a4230f6833f493de2df9a,499967
legacy_impl,src/1base_model_percentage.ipynb,9ccee887ad8b21cae5824f12bf7b8aea2518f5a421c850f36872ec1683c985b1,332596
legacy_impl,src/1unified_baseline_pooled_with_eval_ALIGNED80.ipynb,fdd6b80318ea3f224b8f9d0222af7507c5a3b22edd7bb31e0adcb32cf916fc4c,1611796
legacy_impl,src/2_rank_vs_pct_cross_season.ipynb,efc89e90a7583ba945e352ab635f70feba796b8e27563f3d0d076673cbeeb843,2630771
legacy_impl,src/4_csv_long.py,9eb9c817ef3affa3ca0f249be007018055cbe7d1f2b87617890e30c5d6b49866,914
legacy_impl,src/4_plot1.py,4a455a13aa23a38580a3e62725738390bd394ae74c5da73b4be8771c9f022d80,2657
legacy_impl,src/4_plot_1.ipynb,8aacb75e33945e8d5f8393f789efc8178179fe8eef6ee5fd41051fa9a1370037,649560
legacy_impl,src/4_plot_2.ipynb,388e3c2ab10fa28cc090d457c6deb1121c5c4d5cfe9a0fc74bf7aad53dd67b7b,266812
legacy_impl,src/b2_save_metrics.py,3d1166be9418e72b7dc3d1c8721e1b623438e03e916c86211f3b4e3c605ee284,14610
legacy_impl,src/build_event_table.py,7ed1d558174b8d6b9da078e84f86b6e5c16fddb5a1679a59c897fdff5b33dc53,4852
legacy_impl,src/classify_contestants.py,00e66c6dbec0b0d0dbed4e46fddac29cd0515bf7d67e428b8b7718ef22f42197,4108
legacy_impl,src/compare_models_cv.py,01f36b523306664c2358da6a6d7f30cd612d91fcced703ac0d8cb3a147c3f567,4322
legacy_impl,src/dwts_pro_celeb_regression.py,0db4e906a926f5abd0afe59781b1cb012367a48a14ca9db3f3079c71440d6dab,12125
legacy_impl,src/eval_metrics_viz.py,96ffccef371692fa6ccbbf9f07eb05e9bdacb2910ab71006b67da6354734b2ed,7250
legacy_impl,src/model.py,6127f75ef6cfd4e3ff993bd4202f5f17b35d95b4e465cb204253428a0efdcfc3,17716
legacy_impl,src/model_new.py,18c54724e2777a9bf48368fc5b97ac271f307cf5e0fa3aaf54bb685cf36f1252,23388
legacy_impl,src/new_model_pred.ipynb,c71e401d2372bd0d0aa1acae879dac155fc811a0671c519537cf5e1f4bad3048,406550
legacy_impl,src/plot_cv_accuracy_line.py,c5de0dea44a19d9964085c4b97319c2ce1c5456acbbe323d113c5979e2adacdc,1330
legacy_impl,src/plot_uncertainty.py,9bbff8d9658c34a7bc43a274673fe8c7a7e2ca705ea959214da2f3588047e14f,3467
legacy_impl,src/posterior_uncertainty.py,de3a2f68e6c52b5beaed0d676eb78310c5ec34bab4c782916525bc7c1ce8a077,6697
legacy_impl,src/season_simulator.py,5ee4278f9341163ca99142706778ad95d3b8013887832c06f203545c972a7923,12471
legacy_impl,src/season_simulator2.py,ada2ef906d50b0e8babec152514c83c213af8b2ee6eb3b2792bcdaf468d3177c,13122
legacy_impl,src/sensitivity_analysis_a.py,f7fa706530b7057f8d76612d094f17ff84c0bd254b73f35fd8970521c76ed272,25515
legacy_impl,src/sensitivity_analysis_b.py,b221bb678ecae9d92c92cb803e71b217831cef647eb5bd9b63f07870c1986a36,25645
legacy_impl,src/sensitivity_viz_a.py,4d9829c82f9ac144665b7aa84eca5189137f9967f1b4df24e5a5e037bb6c80fa,11869
legacy_impl,src/sensitivity_viz_b.py,917db7ee704bfaaae5e05f077d1eab640330f016e9fef7fd49076be29fc96147,8613
legacy_impl,src/sim_rank_trend_cases.py,d0f2f5bd445a56459d296cdc426187bf9f83a018f2397a74db6c000d25e24a8c,5747
legacy_impl,src/sim_rank_trend_cases_2.py,8262b58ac03b44bca333dbe8da221732a4fc8f06edc111072c160483d2b67c8e,8982
legacy_impl,src/week_evolution.ipynb,834181a78766de3d0dc16eb35f00f5258466f83deb264ba50b2dc72d0d1120ba,2379874
legacy_impl,src/xgb_baseline.py,4819269f8a1223ee749baa67c0fc2aaad4c4c372cdb0a11c1bc3f0c68aa5504b,15681
legacy_impl,src/第三问 - 副本.ipynb,292c951f4f17350b2892019fa74863f5fab74804b0f69ff76e6d5b9b78d687b4,313788
